"","Stato","Inizio","Fine","Sindacati","Settore*","Categoria","Modalità","Rilevanza","Note","Data proclamazione","Regione","Provincia","Data ricezione"
"","Effettuato","14/12/2014","14/12/2014","USB LAVORO PRIVATO","Ferroviario","PERSONALE FERROVIARIO GRUPPO FSI, SOCC. NTV E TRENORD","8 ORE: DALLE 9.01 ALLE 16.59","Nazionale","ESCLUSIONE PERSONALE IMPRESE CARGO E DIVISIONI CARGO DELLLE SOCIETA' INTERESSATE","28/11/2014","Italia","Tutte","28/11/2014 12:53"
"","Effettuato","14/12/2014","14/12/2014","CUB TRASPORTI","Ferroviario","PERSONALE SOCC. GRUPPO FSI, TRENORD, NTV, ADDETTO AL TRASPORTO PASSEGGERI","8 ORE: DALLE 09.00 ALLE 17.00","Nazionale","","30/11/2014","Italia","Tutte","30/11/2014 23:09"
"","Effettuato","14/12/2014","14/12/2014","CAT","Ferroviario","PERSONALE ADDETTO ALLA CIRCOLAZIONE TRENI GRUPPO FSI E SOCC. NTV E TRENORD","21 ORE: DALLE 00.00 ALLE 21.00","Nazionale","ESCLUSIONE DELLA DIV. CARGO DELLA SOC. TRENITALIA","11/11/2014","Italia","Tutte","12/11/2014 16:52"
"","Revocato (include le azioni di revoca, sospensione e differimento)","10/01/2015","10/01/2015","OSR FIL-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI","Ferroviario","PERSONALE DI BORDO SOC. TRENITALIA DIV. PASSEGGERI REGIONALE VENETO","8 ORE: DALLE 9.01 ALLE 16.59","Regionale","","21/11/2014","Veneto","Tutte","21/11/2014 16:13"
"","Revocato (include le azioni di revoca, sospensione e differimento)","10/01/2015","11/01/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE MOBILE ( MACCHINISTI, CAPITRENO, CAPI SERVIZIO TRENO) SOC. TRENITALIA DIV. PASSEGGERI REGIONALE VENETO","24 ORE: DALLE 21.00 DEL 10/1 ALLE 20.59 DELL'11/1","Regionale","","03/12/2014","Veneto","Tutte","03/12/2014 18:06"
"","Revocato (include le azioni di revoca, sospensione e differimento)","10/01/2015","10/01/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST","Ferroviario","PERSONALE DI MACCHINA, DI ACCOMPAGNAMENTO E PATENTATI C DELLA SOC. TRENITALIA DPLH FRECCIABIANCA VENEZIA","8 ORE: DALLE 9.01 ALLE 16.59","Aziendale","","04/12/2015","Veneto","Venezia","05/12/2014 13:47"
"","Effettuato","12/01/2015","12/01/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DELL'IMC ETR MILANO","8 ORE: DALLE 9.01 ALLE 16.59","Regionale","","30/12/2014","Lombardia","Milano","30/12/2014 13:16"
"","Effettuato","24/01/2015","25/01/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE MOBILE ( MACCHINISTI, CAPITRENO, CAPI SERVIZIO TRENO) SOC. TRENITALIA DIV. PASSEGGERI REGIONALE VENETO","24 ORE: DALLE 21.00 DEL 24/1 ALLE 20.59 DEL 25/1","Regionale","","05/01/2015","Veneto","Tutte","05/01/2015 11:08"
"","Revocato (include le azioni di revoca, sospensione e differimento)","30/01/2015","30/01/2015","OSR USB LAVORO PRIVATO","Ferroviario","PERSONALE SOC. RFI IMPIANTI MANUTENZIONE INFRASTRUTTURE DTP ROMA","8 ORE: INTERA PRESTAZIONE LAVORATIVA","Aziendale","","19/01/2015","Lazio","Roma","19/01/2015 10:26"
"","Revocato (include le azioni di revoca, sospensione e differimento)","07/02/2015","08/02/2015","USB LAVORO PRIVATO","Ferroviario","PERSONALE SOCC. FERROVIARIE GRUPPO FSI, NTV E TRENORD","24 ORE: DALLE 21.00 DEL 7/2 ALLE 20.59 DELL'8/2","Nazionale","ESCLUSO IMPRESE CARGO E DIVISIONI CARGO SOCC. INTERESSATE","14/01/2015","Italia","Tutte","14/01/2015 17:46"
"","Revocato (include le azioni di revoca, sospensione e differimento)","08/02/2015","09/02/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL-AF/FAST FERROVIE/ORSA","Ferroviario","PERSONALE DI MANUTENZIONE INFRASTRUTTURA SOC. RFI DTP VERONA - UT DI VERONA","24 ORE: DALLE 21.00 DELL'8/2 ALLE 21.00 DEL 9/2","Locale","","15/01/2015","Veneto","Verona","15/01/2015 11:55"
"","Revocato (include le azioni di revoca, sospensione e differimento)","08/02/2015","08/02/2015","OSR USB LAVORO PRIVATO","Ferroviario","PERSONALE SOC. TRENITALIA DIREZIONE REGIONALE EMILIA ROMAGNA","8 ORE: DALLE 9.00 ALLE 17.00","Regionale","","15/01/2015","Emilia-Romagna","Tutte","16/01/2015 10:40"
"","Effettuato","20/02/2015","20/02/2015","OSR USB LAVORO PRIVATO","Ferroviario","PERSONALE SOC. RFI IMPIANTI MANUTENZIONE INFRASTRUTTURE DTP ROMA","8 ORE: DALLE 9.01 ALLE 16.59","Aziendale","","21/01/2015","Lazio","Roma","21/01/2015 17:39"
"","Revocato (include le azioni di revoca, sospensione e differimento)","21/02/2015","22/02/2015","OSR FAST FERROVIE","Ferroviario","PERSONALE MOBILE, DI DISTRIBUZIONE E SALA OPERATIVA DELLA SOC. TRENITALIA REGIONE VENETO","24 ORE: DALLE 21.00 DEL 21/2 ALLE 20.59 DEL 22/2","Regionale","","25/01/2015","Veneto","Tutte","26/01/2015 10:23"
"","Revocato (include le azioni di revoca, sospensione e differimento)","22/02/2015","22/02/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL","Ferroviario","PERSONALE MOBILE, DI DISTRIBUZIONE E SALA OPERATIVA DELLA SOC. TRENITALIA REGIONE VENETO","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","25/01/2015","Veneto","Tutte","26/01/2015 10:23"
"","Revocato (include le azioni di revoca, sospensione e differimento)","22/02/2015","23/02/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL-AF/ FAST FERROVIE/ORSA","Ferroviario","PERSONALE MANUTENZIONE INFRASTRUTTURA SOC. RFI DTP VERONA - UT DI VERONA","24 ORE: DALLE 21.00 DEL 22/2 ALLE 20.59 DEL 23/2","Locale","","06/02/2015","Veneto","Verona","06/02/2015 13:49"
"","Revocato (include le azioni di revoca, sospensione e differimento)","22/02/2015","22/02/2015","OSR FAST-CONFSAL","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI N/I ESERCIZIO FRECCIABIANCA MILANO","8 ORE: DALLE 9.01 ALLE 16.59","Territoriale","","09/02/2015","Lombardia","Milano","09/02/2015 14:30"
"","Revocato (include le azioni di revoca, sospensione e differimento)","01/03/2015","01/03/2015","OSR UGL/ORSA FERROVIE","Ferroviario","PERSONALE MOBILE( MACCHINISTI, CAPITRENO E CAPI SERVIZIO TRENO) SOC. TRENITALIA DIV. PASSEGGERI REGIONALE PIEMONTE E VALLE D'AOSTA","8 ORE: DALLE 9.00 ALLE 16.59","Interregionale","","23/01/2015","Piemonte","Tutte","23/01/2015 15:10"
"","Effettuato","14/03/2015","15/03/2015","USB LAVORO PRIVATO","Ferroviario","PERSONALE SOCC. FERROVIARIE GRUPPO FSI E SOCC. NTV E TRENORD","24 ORE: DALLE 21.00 DEL 14/3 ALLE 20.59 DEL 15/3","Nazionale","ESCLUSO IMPRESE CARGO E DIVISIONI CARGO SOCC. INTERESSATE","07/02/2015","Italia","Tutte","07/02/2015 12:50"
"","Revocato (include le azioni di revoca, sospensione e differimento)","14/03/2015","15/03/2015","CAT","Ferroviario","PERSONALE SOCC. FERROVIARIE GRUPPO FSI E SOCC. NTV E TRENORD","24 ORE: DALLE 21.00 DEL 14/3 ALLE 21.00 DEL 15/3","Nazionale","ESCLUSO PERSONALE DIV. CARGO SOC. TRENITALIA","07/02/2015","Italia","Tutte","09/02/2015 10:09"
"","Revocato (include le azioni di revoca, sospensione e differimento)","14/03/2015","15/03/2015","CAT","Ferroviario","PERSONALE SOCC. FERROVIARIE GRUPPO FSI E SOCC. NTV E TRENORD","24 ORE: DALLE 21.00 DEL 14/3 ALLE 21.00 DEL 15/3","Nazionale","ESCLUSO PERSONALE SOC. TRENITALIA DIV. CARGO","25/02/2015","Italia","Tutte","25/02/2015 18:20"
"","Effettuato","14/03/2015","15/03/2015","CAT","Ferroviario","PERSONALE SOCC. FERROVIARIE GRUPPO FSI E SOCC. NTV E TRENORD","24 ORE: DALLE 21.00 DEL 14/3 ALLE 21.00 DEL 15/3","Nazionale","ESCLUSO IMPRESE CARGO E DIVISIONI CARGO SOCC. INTERESSATE","03/03/2015","Italia","Tutte","03/03/2015 22:19"
"","Effettuato","15/03/2015","15/03/2015","OSR USB LAVORO PRIVATO","Ferroviario","PERSONALE SOC. TRENITALIA DIREZIONE REGIONALE EMILIA ROMAGNA","8 ORE: DALLE 9.00 ALLE 17.00","Regionale","","20/02/2015","Emilia-Romagna","Tutte","20/02/2015 10:36"
"","Effettuato","15/03/2015","15/03/2015","RSU 47 COLLEGIO BORDO","Ferroviario","PERSONALE DI BORDO SOC. TRENITALIA DIVISIONE PASSEGGERI LH DEL IESU DI FIRENZE","8 ORE: DALLE 9.00 ALLE 17.00","Aziendale","","04/03/2015","Toscana","Firenze","04/03/2015 16:14"
"","Effettuato","15/03/2015","15/03/2015","OSR CUB TRASPORTI","Ferroviario","PERSONALE DI BORDO SOC. TRENITALIA DIVISIONE PASSEGGERI LH DEL IESU DI FIRENZE","8 ORE: DALLE 9.00 ALLE 17.00","Aziendale","","04/03/2015","Toscana","Firenze","04/03/2015 16:25"
"","Revocato (include le azioni di revoca, sospensione e differimento)","25/03/2015","25/03/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE","Ferroviario","PERSONALE GRUPPO FSI REGIONE SICILIA","8 ORE: DALLE 9.01 ALLE 16.59","Regionale","ADESIONE PERSONALE SETTORE PULIZIE INDOTTO FERROVIARIO REG. SICILIA","17/02/2015","Sicilia","Tutte","17/02/2015 12:13"
"","Effettuato","25/03/2015","25/03/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE GRUPPO FSI REGIONE SICILIA","8 ORE: DALLE 9.01 ALLE 16.59","Regionale","","17/02/2015","Sicilia","Tutte","17/02/2015 19:21"
"","Revocato (include le azioni di revoca, sospensione e differimento)","26/03/2015","26/03/2015","OSR UILT-UIL","Ferroviario","PERSONALE SOC. TRENITALIA DIV. CARGO PRESSO GOR MILANO","8 ORE: DALLE 9.01 ALLE 16.59","Aziendale","","23/02/2015","Lombardia","Milano","23/02/2015 14:10"
"","Effettuato","29/03/2015","30/03/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST/ORSA","Ferroviario","PERSONALE DI MANUTENZIONE INFRASTRUTTURA SOC. RFI DTP VERONA - UT DI VERONA","24 ORE: DALLE 21.00 DEL 29/3 ALLE 20.59 DEL 30/3","Locale","","25/02/2015","Veneto","Verona","25/02/2015 14:42"
"","Effettuato","10/04/2015","10/04/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE/ORSA + RSU","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","03/03/2015","Piemonte","Tutte","03/03/2015 15:36"
"","Effettuato","10/04/2015","10/04/2015","FILT-CGIL/FIT-CISL/UILT-UIL/UGL-TAF/FAST-CONSAL","Ferroviario","PERSONALE SOC. NTV - NUOVO TRASPORTO VIAGGIATORI","8 ORE: DALLE 10.00 ALLE 17.59","Nazionale","","31/03/2015","Italia","Tutte","31/03/2015 16:19"
"","Effettuato","10/04/2015","10/04/2015","ORSA FERROVIE","Ferroviario","PERSONALE SOC. NTV - NUOVO TRASPORTO VIAGGIATORI","8 ORE: DALLE 10.00 ALLE 17.59","Nazionale","","31/03/2015","Italia","Tutte","31/03/2015 19:33"
"","Revocato (include le azioni di revoca, sospensione e differimento)","21/04/2015","21/04/2015","OSR UILT-UIL/UGL/ORSA/FAST-CONFSAL","Ferroviario","PERSONALE SOC. RFI MANUTENZIONE E INFRASTRUTTURA DTP ROMA","8 ORE: INTERA PRESTAZIONE LAVORATIVA","Aziendale","","06/02/2015","Lazio","Roma","06/02/2015 18:47"
"","Effettuato","21/04/2015","21/04/2015","OSR UILT-UIL/UGL-TAF/FAST-CONFSAL/ORSA FERROVIE","Ferroviario","PERSONALE DI MANUTENZIONE E INFRASTRUTTURA DELLA SOC. RFI DTP ROMA","8 ORE: DALLE 9.01 ALLE 16.59","Aziendale","","06/03/2015","Lazio","Roma","06/03/2015 13:03"
"","Effettuato","21/04/2015","21/04/2015","OSR USB LAVORO PRIVATO","Ferroviario","PERSONALE DI MANUTENZIONE E INFRASTRUTTURA SOC. RFI DELLA DTP ROMA","8 ORE: DALLE 9.01 ALLE 16.59","Aziendale","","25/03/2015","Lazio","Roma","25/03/2015 12:14"
"","Revocato (include le azioni di revoca, sospensione e differimento)","03/05/2015","03/05/2015","FAST-CONFSAL","Ferroviario","PERSONALE SOC. NTV - NUOVO TRASPORTO VIAGGIATORI","24 ORE: DALLE 00.01 ALLE 24.00","Nazionale","","14/04/2015","Italia","Tutte","14/04/2015 11:29"
"","Revocato (include le azioni di revoca, sospensione e differimento)","19/05/2015","20/05/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL-AF/FAST/ORSA","Ferroviario","PERSONALE SOC. RFI DELLE STRUTTURE DOTE, CEI E CI DELLA DTP DI BOLOGNA","8 ORE: DALLE 22.00 DEL 19/5 ALLE 6.00 DEL 20/5","Aziendale","","05/05/2015","Emilia-Romagna","Tutte","05/05/2015 14:27"
"","Effettuato","26/05/2015","27/05/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL-AF/FAST/ORSA","Ferroviario","PERSONALE SOC. RFI DELLE STRUTTURE DOTE, CEI E CI DELLA DTP DI BOLOGNA","8 ORE: DALLE 22.00 DEL 26/5 ALLE 6.00 DEL 27/5","Aziendale","","07/05/2015","Emilia-Romagna","Bologna","12/05/2015 18:05"
"","Effettuato","03/06/2015","03/06/2015","FAST-CONFSAL","Ferroviario","PERSONALE DI MACCHINA E DI BORDO SOC. NTV - NUOVO TRASPORTO VIAGGIATORI","8 ORE: DALLE 9.01 ALLE 17.00","Nazionale","","21/05/2015","Italia","Tutte","21/05/2015 16:32"
"","Effettuato","07/06/2015","07/06/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE/ORSA","Ferroviario","PERSONALE DI BORDO E DI MACCHINA SOC. TRENITALIA DIVISIONE PASSEGGERI TRASPORTO REGIONALE LIGURIA","8 ORE: DALLE 9.01 ALLE 16.59","Regionale","","18/05/2015","Liguria","Tutte","18/05/2015 15:52"
"","Effettuato","07/06/2015","07/06/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE/ORSA","Ferroviario","PERSONALE DI BORDO E DI MACCHINA SOC. TRENITALIA DIVISIONE LONG HAUL IESU GENOVA","8 ORE: DALLE 9.01 ALLE 16.59","Aziendale","","18/05/2015","Liguria","Genova","18/05/2015 15:55"
"","Effettuato","11/06/2015","12/06/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE/ORSA + RSU","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DELL' 11/6 ALLE 21.00 DEL 12/6","Regionale","","21/04/2015","Piemonte","Tutte","21/04/2015 16:32"
"","Effettuato","15/06/2015","16/06/2015","OSR FILT-CGIL/FIT-ISL/UILT-UIL/UGL-AF/FAST/ORSA","Ferroviario","PERSONALE SOC. RFI DELLE STRUTTURE DOTE, CEI E CI DELLA DTP DI BOLOGNA","24 ORE: DALLE 21.00 DEL 15/6 ALLE 21.00 DEL 16/6","Aziendale","","04/06/2015","Emilia-Romagna","Bologna","04/06/2015 12:45"
"","Effettuato","16/06/2015","16/06/2015","ORSA FERROVIE","Ferroviario","PERSONALE MOBILE E ADDETTO ALL'ASSISTENZA CLIENTI DELLE SOCC. TRENITALIA, TRENORD E NTV","8 ORE: DALLE 9.01 ALLE 16.59","Nazionale","","12/06/2015","Italia","Tutte","12/06/2015 13:53"
"","Effettuato","16/06/2015","16/06/2015","CUB TRASPORTI","Ferroviario","PERSONALE DI ACCOMPAGNAMENTO, DI MACCHINA E DI ASSISTENZA SOCC. TRENITALIA, TRENORD E NTV","8 ORE: DALLE 9.00 ALLE 17.00","Nazionale","","12/06/2015","Italia","Tutte","12/06/2015 21:40"
"","Effettuato","16/06/2015","16/06/2015","CAT","Ferroviario","PERSONALE MOBILE (MACCHINISTI E DI ACCOMPAGNAMENTO TRENO) ED ADDETTO ALL'ASSISTENZA SOCC. TRENITALIA, TRENORD E NTV","8 ORE: DALLE 9.01 ALLE 17.00","Nazionale","","13/06/2015","Italia","Tutte","15/06/2015 15:30"
"","Effettuato","26/06/2015","26/06/2015","FAST-CONFSAL","Ferroviario","PERSONALE DI MACCHINA E DI BORDO SOC. NTV - NUOVO TRASPORTO VIAGGIATORI","24 ORE: DALLE 00.00 ALLE 23.59","Nazionale","","09/06/2015","Italia","Tutte","09/06/2015 20:14"
"","Revocato (include le azioni di revoca, sospensione e differimento)","11/07/2015","12/07/2015","OSR ORSA","Ferroviario","PERSONALE DI BORDO E DI MACCHINA SOC. TRENITALIA DIVISIONE LONG HAUL IESU LIGURIA","24 ORE: DALLE 21.00 DELL' 11/7 ALLE 20.59 DEL 12/7","Regionale","","19/06/2015","Liguria","Tutte","19/06/2015 15:04"
"","Revocato (include le azioni di revoca, sospensione e differimento)","11/07/2015","12/07/2015","OSR ORSA","Ferroviario","PERSONALE DI BORDO E DI MACCHINA SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE LIGURIA","24 ORE: DALLE 21.00 DELL' 11/7 ALLE 20.59 DEL 12/7","Regionale","","19/06/2015","Liguria","Tutte","19/06/2015 15:04"
"","Effettuato","22/07/2015","22/07/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL-AF/FAST/ORSA","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE CARGO DELL'AREA DI BOLOGNA","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","ESCLUSIONE DELLA MANUTENZIONE ROTABILE (OMR BOLOGNA S. DONATO)","09/07/2015","Emilia-Romagna","Tutte","09/07/2015 15:51"
"","Revocato (include le azioni di revoca, sospensione e differimento)","23/07/2015","24/07/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE + RSU","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DEL 23/7 ALLE 21.00 DEL 24/7","Regionale","","16/06/2015","Piemonte","Tutte","16/06/2015 10:05"
"","Revocato (include le azioni di revoca, sospensione e differimento)","23/07/2015","24/07/2015","OSR ORSA FERROVIE + RSU","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DEL 23/7 ALLE 21.00 DEL 24/7","Regionale","ESCLUSO PERSONALE MOBILE","18/06/2015","Piemonte","Tutte","18/06/2015 09:52"
"","Revocato (include le azioni di revoca, sospensione e differimento)","24/07/2015","24/07/2015","OSR ORSA FERROVIE + RSU","Ferroviario","PERSONALE MOBILE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","18/06/2015","Piemonte","Tutte","18/06/2015 09:52"
"","Effettuato","24/07/2015","24/07/2015","OSR ORSA","Ferroviario","PERSONALE SOC. TRENITALIA DI MACCHINA E DI BORDO  DIR. REG.LE TOSCANA EX COMPARTIMENTO DI FIRENZE","4 ORE: DALLE 10.00 ALLE 14.00","Regionale","","03/07/2015","Toscana","Tutte","03/07/2015 13:20"
"","Effettuato","26/07/2015","26/07/2015","FAST-CONFSAL","Ferroviario","PERSONALE DI MACCHINA E DI BORDO DELLA SOC. NTV","24 ORE: DALLE 00.00 ALLE 23.59","Nazionale","","15/07/2015","Italia","Tutte","15/07/2015 23:33"
"","Revocato (include le azioni di revoca, sospensione e differimento)","29/08/2015","29/08/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL","Ferroviario","PROCLAMAZIONE SCIOPERO PER IL PERSONALE VIAGGIANTE ED ASSISTENZA DELLA SOC. TRENITALIA DELLA REGIONE TOSCANAE DEL PERSONALE DELLA SOC. RFI PROTEZIONE AZIENDALE DEL PRESIDIO TERRITORIALE DI FIRENZE","8 ORE: DALLE 9.00 ALLE 16.59","Regionale","","27/08/2015","Toscana","Tutte","27/08/2015 18:00"
"","Effettuato","04/09/2015","04/09/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE/ORSA","Ferroviario","PERSONALE DI BORDO E DI MACCHINA DELLA SOC. TRENITALIA DTR CAMPANIA","8 ORE: DALLE 10.00 ALLE 18.00","Regionale","","27/08/2015","Campania","Tutte","27/08/2015 18:16"
"","Effettuato","04/09/2015","04/09/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL","Ferroviario","PERSONALE VIAGGIANTE ED ASSISTENZA DELLA SOC. TRENITALIA DELLA REGIONE TOSCANA E DEL PERSONALE DELLA SOC. RFI PROTEZIONE AZIENDALE DEL PRESIDIO TERRITORIALE DI FIRENZE","8 ORE: DALLE 9.00 ALLE 16.59","Regionale","","28/08/2015","Toscana","Tutte","28/08/2015 17:39"
"","Revocato (include le azioni di revoca, sospensione e differimento)","08/09/2015","09/09/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DELL'8/9 ALLE 21.00 DEL 9/9","Regionale","","27/07/2015","Piemonte","Tutte","27/07/2015 11:15"
"","Revocato (include le azioni di revoca, sospensione e differimento)","08/09/2015","08/09/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE SOC. RFI IMPIANTO NAVIGAZIONE DI MESSINA","8 ORE: DALLE 9.01 ALLE 16.59","Locale","","31/07/2015","Sicilia","Messina","31/07/2015 22:00"
"","Effettuato","11/09/2015","11/09/2015","CAT","Ferroviario","PERSONALE DIVISIONE CARGO DELLA SOC. TRENITALIA","8 ORE: DALLE 9.00 ALLE 17.00","Nazionale","","30/08/2015","Italia","Tutte","31/08/2015 11:23"
"","Effettuato","12/09/2015","13/09/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DI MACCHINA E DI BORDO DIR. REG.LE TOSCANA EX COMPARTIMENTO DI FIRENZE","24 ORE: DALLE 21.00 DEL 12/9 ALLE 21.00 DEL 13/9","Regionale","","04/08/2015","Toscana","Tutte","04/08/2015 14:59"
"","Effettuato","13/09/2015","13/09/2015","CUB TRASPORTI","Ferroviario","PERSONALE DEL GRUPPO FSI E DELLE SOCC. TRENORD, SERFER E FERSERVIZI","8 ORE: DALLE 9.00 ALLE 17.00","Nazionale","ESCLUSO PERSONALE DELLA SOC. TRENITALIA DIV. CARGO - ORDINANZA PREFETTO SU AREA METROPOLITANA MILANO","02/09/2015","Italia","Tutte","02/09/2015 18:18"
"","Effettuato","13/09/2015","13/09/2015","CUB TRASPORTI","Ferroviario","PERSONALE DELLA SOC. NTV","8 ORE: DALLE 9.00 ALLE 17.00","Nazionale","","02/09/2015","Italia","Tutte","02/09/2015 19:08"
"","Effettuato","13/09/2015","13/09/2015","CAT","Ferroviario","PERSONALE SOC. NTV","8 ORE: DALLE 9.00 ALLE 17.00","Nazionale","","27/07/2015","Italia","Tutte","28/07/2015 08:19"
"","Effettuato","13/09/2015","13/09/2015","CAT","Ferroviario","PERSONALE GRUPPO FSI E SOC. TRENORD","8 ORE: DALLE 9.00 ALLE 17.00","Nazionale","ESCLUSO PERSONALE SOC. TRENITALIA DIVISIONE CARGO - ORDINANZA PREFETTO SU AREA METROPOLITANA MILANO","27/07/2015","Italia","Tutte","28/07/2015 08:27"
"","Effettuato","13/09/2015","13/09/2015","OSR UILT-UIL","Ferroviario","PERSONALE SOC. TRENITALIA DPLH VDCS DIVISIONE PASSEGGERI LONG HAUL VENDITA DIRETTA E CUSTOMER SERVICE DELL'EMILIA ROMAGNA","8 ORE: DALLE 10.01 ALLE 18.00","Regionale","","26/08/2015","Emilia-Romagna","Tutte","26/08/2015 16:54"
"","Revocato (include le azioni di revoca, sospensione e differimento)","23/09/2015","23/09/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE SOC. RFI IMPIANTO NAVIGAZIONE DI MESSINA","8 ORE: DALLE 9.01 ALLE 16.59","Locale","","02/09/2015","Sicilia","Messina","02/09/2015 10:59"
"","Revocato (include le azioni di revoca, sospensione e differimento)","24/09/2015","24/09/2015","OSR ORSA","Ferroviario","PERSONALE SOC. RFI IMPIANTO NAVIGAZIONE DI MESSINA","8 ORE: DALLE 9.01 ALLE 16.59","Locale","","13/09/2015","Sicilia","Messina","13/09/2015 21:12"
"","Revocato (include le azioni di revoca, sospensione e differimento)","25/09/2015","25/09/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE/ORSA","Ferroviario","PERSONALE SOC. RFI SETTORI INFRASTRUTTURA E CIRCOLAZIONE DELLA DTP DI VENEZIA","8 ORE: DALLE 9.00 ALLE 16.59","Aziendale","","01/09/2015","Veneto","Venezia","01/09/2015 16:16"
"","Effettuato","25/09/2015","26/09/2015","FAST-CONFSAL","Ferroviario","PERSONALE DI MACCHINA E DI BORDO SOC. NTV - NUOVO TRASPORTO VIAGGIATORI","24 ORE: DALLE 3.00 DEL 25/9 ALLE 2.59 DEL 26/9","Nazionale","","14/09/2015","Italia","Tutte","14/09/2015 17:02"
"","Revocato (include le azioni di revoca, sospensione e differimento)","25/09/2015","25/09/2015","FAST-CONFSAL","Ferroviario","PERSONALE DI MACCHINA E DI BORDO SOC. NTV - NUOVO TRASPORTO VIAGGIATORI","24 ORE: DALLE 00.00 ALLE 23.59","Nazionale","","28/07/2015","Italia","Tutte","28/07/2015 10:58"
"","Effettuato","01/10/2015","01/10/2015","OSR ORSA FERROVIE","Ferroviario","PERSONALE DELLE BIGLIETTERIE E DEGLI ADDETTI AI VARCHI DELLA DIR. COMM.LE DELLA SOC. TRENORD","8 ORE: DALLE 9.00 ALLE 16.59","Aziendale","","14/09/2015","Lombardia","Tutte","14/09/2015 12:09"
"","Revocato (include le azioni di revoca, sospensione e differimento)","08/10/2015","09/10/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DEL 8/10 ALLE 21.00 DEL 9/10","Regionale","","01/09/2015","Piemonte","Tutte","01/09/2015 14:47"
"","Revocato (include le azioni di revoca, sospensione e differimento)","08/10/2015","09/10/2015","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST","Ferroviario","PERSONALE SOC. TRENITALIA DIVISIONE PASSEGGERI REGIONALE PIEMONTE","24 ORE: DALLE 21.00 DELL'8/10 ALLE 21.00 DEL 9/10","Regionale","","18/09/2015","Piemonte","Tutte","18/09/2015 17:50"
